"netrad_toa","albedo","swabstoa_ave","swabstoa","swabstoa_soceans","sw_cre","olr_ave","olr","lw_cre","pwv","qv_200hpa","qv_600hpa","qv_925hpa","T_200hpa","T_600hpa","T_925hpa","CLWP_no_precip_cond","prec_mc","prec","tcc","tcc_isccp"
-14.762640953064,37.7516670227051,211.536209106445,246.197555541992,87.2709579467773,266.420745849609,226.298843383789,109.864051818848,47.8816223144531,16.1348400115967,4.44220531790052e-05,0.00276936986483634,0.0014061137335375,11.725830078125,13.4905519485474,4.93014812469482,1.14597582817078,6.92977919243276e-05,2.91416999971261e-05,61.532398223877,49.4436645507812
16.1841430664062,24.336763381958,257.123596191406,137.08283996582,57.2472152709961,121.935913085938,240.939437866211,20.1004467010498,56.909122467041,2.58673453330994,0.000101293866464403,0.000327852641930804,0.000841004657559097,8.95168876647949,15.8689517974854,3.32625603675842,0.389333963394165,7.4450799729675e-05,2.18672776099993e-05,136.654266357422,192.943771362305
25.0209808349609,24.3724098205566,257.002502441406,143.833541870117,66.1851654052734,137.681030273438,231.9814453125,83.0863723754883,44.6050567626953,8.59252548217773,4.13783818657976e-05,0.00151035061571747,0.00270386459305882,21.0788154602051,11.9552431106567,3.27726888656616,0.411076903343201,2.85093046841212e-05,2.53083617280936e-05,110.099906921387,163.376388549805
6.91013622283936,26.8640308380127,248.535247802734,106.798263549805,47.7020263671875,95.4131088256836,241.625137329102,51.490837097168,71.4646606445312,0.970711648464203,9.96004673652351e-05,0.00195562653243542,0.00110047240741551,12.7170457839966,17.4536991119385,3.66940569877625,0.322932243347168,4.17436349380296e-05,4.44679535576142e-05,153.564270019531,198.364791870117
11.7639579772949,26.4896659851074,249.807495117188,90.814697265625,17.6130409240723,90.5807418823242,238.043502807617,31.3868846893311,42.7971954345703,1.58580231666565,9.53035705606453e-05,0.000420243683038279,0.00105537672061473,10.6489181518555,16.3524055480957,3.19987607002258,0.251946985721588,4.18073032051325e-05,2.36451414821204e-05,120.015464782715,164.189147949219
8.80000400543213,27.4414443969727,246.57307434082,73.5427474975586,17.3814125061035,52.2307777404785,237.773071289062,31.2397117614746,41.096248626709,0.644785106182098,0.000131898559629917,0.000377383985323831,0.00067511759698391,10.243275642395,20.2795352935791,4.94304513931274,0.257759690284729,6.66938576614484e-05,2.28114240599098e-05,139.250503540039,152.364379882812
16.9455471038818,24.3188591003418,257.184417724609,143.298721313477,60.3720550537109,153.164886474609,240.238891601562,32.1836624145508,53.8337860107422,2.12451863288879,8.34153979667462e-05,0.000320391554851085,0.000655831303447485,11.9239149093628,17.6635704040527,2.65834283828735,0.376893907785416,3.7074936699355e-05,2.33621958614094e-05,158.627807617188,204.594207763672
5.94874095916748,32.6740379333496,228.79133605957,111.434120178223,39.6250190734863,110.757904052734,222.84260559082,147.182998657227,87.166145324707,4.05267477035522,4.03587982873432e-05,0.00189187249634415,0.00109588366467506,21.0236320495605,13.2419748306274,3.76277685165405,0.20737624168396,4.21732620452531e-05,3.48114117514342e-05,66.9037551879883,54.4877624511719
13.0743846893311,25.0176391601562,254.809799194336,114.207138061523,25.6280422210693,89.1828689575195,241.735397338867,28.8560523986816,55.3177223205566,1.46332347393036,0.000107979009044357,0.00084170768968761,0.00378623395226896,3.83669948577881,16.6911392211914,4.34029293060303,0.287470579147339,6.28244379186071e-05,2.62845132965595e-05,82.3772354125977,127.948509216309
26.4267539978027,28.1575527191162,244.139572143555,75.4017944335938,15.6743469238281,75.9028625488281,217.712738037109,199.746154785156,144.772323608398,25.5508575439453,0.000392410700442269,0.00398950884118676,0.00470994645729661,48.5310478210449,12.5934190750122,5.50669145584106,0.217494010925293,3.59067198587582e-05,4.1903585952241e-05,79.1587371826172,91.1370697021484
14.5538034439087,27.1466903686523,247.574768066406,79.0088195800781,7.56169748306274,74.8939590454102,233.020874023438,65.8226318359375,34.0554618835449,2.10190320014954,4.12894514738582e-05,0.000569965515751392,0.00184836343396455,12.7809772491455,13.4260540008545,2.69867086410522,0.302284181118011,4.13498928537592e-05,2.07727225642884e-05,98.4973678588867,149.267013549805
5.53943157196045,28.579776763916,242.704696655273,73.3451080322266,48.2929077148438,63.3764457702637,237.165313720703,32.0509262084961,36.6805152893066,0.896585941314697,0.000102752666862216,0.000352487666532397,0.000816683634184301,9.07009601593018,18.8719272613525,3.54136657714844,0.30291759967804,2.40782865148503e-05,2.88758164970204e-05,116.96639251709,155.149673461914
4.39768266677856,31.8958759307861,231.435699462891,87.8666687011719,44.9421806335449,94.2989959716797,227.038116455078,107.996864318848,52.9154586791992,0.411486566066742,7.38818052923307e-05,0.000369494024198502,0.00132722803391516,14.626615524292,17.1853103637695,5.02850770950317,0.463130503892899,6.76389026921242e-05,2.39404507738072e-05,48.7893981933594,77.1099472045898
10.4726028442383,27.1823501586914,247.453552246094,69.3355178833008,14.2800912857056,61.7831611633301,236.980972290039,35.0692863464355,31.7159976959229,0.911630988121033,9.81438352027908e-05,0.000350300018908456,0.00103997602127492,11.3294343948364,17.8028354644775,4.22326803207397,0.217426061630249,6.81838355376385e-05,1.711161712592e-05,112.173347473145,141.211929321289
11.0459909439087,25.3090896606445,253.819396972656,105.637985229492,14.6362915039062,85.4083709716797,242.773376464844,51.0966949462891,60.457332611084,1.17831528186798,7.70206388551742e-05,0.00260128104127944,0.00146087654866278,13.4359264373779,15.6393508911133,1.82411253452301,0.294603168964386,8.0437574069947e-05,4.94220694235992e-05,127.188499450684,169.650421142578
3.48247075080872,33.7783470153809,225.03857421875,136.658508300781,58.9380798339844,129.054107666016,221.556137084961,150.657913208008,84.982177734375,20.2082901000977,5.64144538657274e-05,0.00272225961089134,0.00393713405355811,18.4718246459961,11.2636804580688,2.28553509712219,0.63664984703064,3.25585569953546e-05,2.74131034530001e-05,41.7730331420898,54.6522979736328
16.0879764556885,25.3165893554688,253.793853759766,125.033378601074,19.8914012908936,105.376113891602,237.705963134766,36.5354881286621,43.9921836853027,1.45768284797668,9.89082109299488e-05,0.00131327775307,0.000684398342855275,11.9583387374878,18.9006309509277,2.91474914550781,0.36060619354248,4.04303318646271e-05,2.0848352505709e-05,146.552719116211,196.325073242188
15.4189558029175,28.1063938140869,244.313446044922,66.2840270996094,31.5974826812744,51.4256477355957,228.894454956055,97.6500015258789,50.2519035339355,3.79979801177979,2.01805305550806e-05,0.00170770613476634,0.00130809878464788,15.0503816604614,11.5418252944946,3.10828924179077,0.318799078464508,3.72216163668782e-05,2.72929846687475e-05,68.571891784668,113.894607543945
3.59520483016968,29.3716468811035,240.013748168945,76.2855529785156,17.8032531738281,88.7595596313477,236.418502807617,41.3667335510254,34.7833290100098,0.526818215847015,0.000108248801552691,0.000971257220953703,0.00250155804678798,8.32416725158691,18.8360576629639,6.39065599441528,0.243246585130692,7.41161857149564e-05,2.14441897696815e-05,90.787109375,127.874610900879
22.8644790649414,27.71923828125,245.62907409668,145.404144287109,50.3432998657227,149.894500732422,222.764556884766,189.227813720703,124.403121948242,25.6637878417969,0.000349159614415839,0.00448280666023493,0.00400885939598083,38.5800285339355,12.3351535797119,4.04202699661255,0.365316092967987,4.91382306790911e-05,4.11344772146549e-05,114.775978088379,164.762908935547
19.8565082550049,26.1768436431885,250.870513916016,114.338035583496,41.6494827270508,110.0341796875,231.014022827148,96.1083679199219,58.1512260437012,4.87921190261841,2.7617108571576e-05,0.00124095089267939,0.00163159484509379,17.6839065551758,13.686695098877,2.45420360565186,0.348718732595444,3.02075204672292e-05,2.43919203057885e-05,118.746925354004,170.890991210938
24.4697303771973,22.5815868377686,263.088104248047,181.541076660156,71.4364166259766,162.136993408203,238.618423461914,43.3183288574219,43.7252388000488,2.49958276748657,9.394962398801e-05,0.000447696045739576,0.00481987418606877,11.7407569885254,17.2581634521484,3.61875915527344,0.410375446081161,6.58887875033543e-05,2.85660007648403e-05,92.540901184082,152.232513427734
17.6374607086182,24.062629699707,258.055206298828,154.334762573242,72.8857040405273,146.997360229492,240.417694091797,30.3713073730469,52.1691055297852,1.75456237792969,0.000110352142655756,0.000338536279741675,0.000752437044866383,11.789213180542,18.861665725708,2.72779488563538,0.409056752920151,7.75932203396223e-05,1.69850991369458e-05,133.764434814453,178.952499389648
23.5668315887451,22.4955730438232,263.380432128906,187.190155029297,97.6735610961914,188.831497192383,239.81364440918,32.3805084228516,50.0133171081543,4.00835561752319,5.34259379492141e-05,0.000887106638401747,0.0041646626777947,13.4163188934326,13.76109790802,2.66065001487732,0.428736537694931,8.38774285512045e-05,2.44503062276635e-05,123.38737487793,196.640960693359
16.9560985565186,26.3759613037109,250.193893432617,85.5360107421875,12.0158815383911,65.9665222167969,233.237731933594,61.4521331787109,26.0774517059326,2.05676531791687,5.35609906364698e-05,0.000813304155599326,0.000754325999878347,11.0557231903076,14.6334476470947,2.49033212661743,0.279835283756256,5.21987349202391e-05,1.74669621628709e-05,80.4623565673828,135.693328857422
9.70480060577393,28.4102382659912,243.280807495117,51.8607749938965,29.1377735137939,36.1479301452637,233.576095581055,59.9549865722656,24.7889041900635,1.69632244110107,4.76308778161183e-05,0.000358834309736267,0.00143882073462009,12.5571594238281,15.5811710357666,3.23691534996033,0.332924008369446,4.11765613534953e-05,1.67351208801847e-05,84.5924682617188,122.808349609375
0.38997820019722,32.6184310913086,228.980316162109,107.554489135742,55.8779602050781,122.445411682129,228.590347290039,94.6622314453125,48.0943450927734,0.817450046539307,3.0539114959538e-05,0.000602758314926177,0.00114639615640044,15.6101722717285,14.4067554473877,3.92826819419861,0.311779320240021,6.13226002315059e-05,2.26616411964642e-05,47.4456901550293,43.415843963623
27.8454360961914,21.055061340332,268.275726318359,221.343887329102,104.360061645508,201.420913696289,240.430252075195,38.511173248291,50.7313232421875,4.86241054534912,5.70266201975755e-05,0.00115028105210513,0.00225005741231143,10.100564956665,12.8361291885376,4.51077032089233,0.438041001558304,6.5559746872168e-05,2.27592900046147e-05,105.752151489258,183.223327636719
29.9437561035156,25.8365898132324,252.026779174805,128.584976196289,62.9905891418457,120.669281005859,222.083068847656,171.199890136719,126.784934997559,9.83998966217041,0.000263321533566341,0.00353582203388214,0.00280597386881709,39.8741874694824,13.8295545578003,6.43063735961914,0.405801773071289,3.02587650367059e-05,5.36509505764116e-05,84.4006881713867,115.967132568359
10.6807231903076,28.5419692993164,242.833206176758,74.0427856445312,49.844554901123,55.7434577941895,232.152404785156,67.704345703125,28.3321495056152,1.30460286140442,7.16523645678535e-05,0.000531669589690864,0.000659965444356203,12.3423433303833,15.0559415817261,3.30613994598389,0.458211749792099,4.91201826662291e-05,1.71688479895238e-05,80.3378829956055,126.257926940918
15.0579328536987,26.5790023803711,249.503875732422,94.3838500976562,21.5890159606934,69.1632308959961,234.445983886719,51.7555084228516,23.7760238647461,1.05204749107361,4.51133710157592e-05,0.000342929444741458,0.00109889230225235,12.6958465576172,14.9546070098877,2.49019479751587,0.316358536481857,4.08258893003222e-05,1.81422146852128e-05,78.1093826293945,146.349411010742
5.2451057434082,30.6515369415283,235.664337158203,74.5587539672852,18.7617511749268,95.9684600830078,230.419219970703,87.375732421875,39.4111099243164,0.435179442167282,7.53189669921994e-05,0.00170415733009577,0.00443124398589134,7.85185623168945,15.4298667907715,5.05086088180542,0.224068582057953,6.41197184449993e-05,3.76698590116575e-05,46.1528739929199,59.8200759887695
4.04750394821167,29.6812229156494,238.961715698242,70.5382690429688,22.4926834106445,77.4540710449219,234.914199829102,51.9877662658691,29.9509544372559,0.430321395397186,0.000124607977340929,0.000369220710126683,0.000773280917201191,13.4927520751953,21.5018577575684,6.13536643981934,0.247816994786263,6.59252909827046e-05,1.81674058694625e-05,92.402946472168,121.73323059082
22.1008167266846,23.9207935333252,258.537139892578,145.401641845703,51.6963958740234,140.628829956055,236.436294555664,52.3565673828125,38.5055656433105,3.18605995178223,1.52345310198143e-05,0.000354050629539415,0.00188280257862061,12.7137489318848,15.8311672210693,2.85134720802307,0.346520990133286,3.37626879627351e-05,2.23064307647292e-05,142.816970825195,191.000686645508
24.490665435791,19.9418029785156,272.058807373047,246.420471191406,110.270683288574,229.182083129883,247.568084716797,64.1104736328125,96.0459518432617,3.37527894973755,0.000101736572105438,0.00238971738144755,0.00133004016242921,11.7107343673706,16.4574584960938,3.03524422645569,0.431600451469421,2.35383649851428e-05,3.61546553904191e-05,184.300003051758,261.867340087891
12.1107702255249,24.2501754760742,257.417877197266,134.700942993164,22.942590713501,123.576614379883,245.307037353516,49.1921882629395,83.5914306640625,1.48287427425385,0.000114657785161398,0.00253128772601485,0.000806865282356739,9.87809371948242,19.3243522644043,3.28393340110779,0.276757448911667,3.85247440135572e-05,3.43113570124842e-05,154.046905517578,214.43994140625
18.1583728790283,22.9081420898438,261.978363037109,168.402526855469,44.6258583068848,155.543075561523,243.820083618164,37.4875946044922,67.5112075805664,2.94325423240662,0.000125683902297169,0.0004952970193699,0.000824579445179552,7.49841070175171,16.5511817932129,2.43084263801575,0.362469613552094,2.77670606010361e-05,2.382604907325e-05,172.859603881836,226.498550415039
10.7844085693359,28.6844367980957,242.349044799805,45.7073707580566,20.6402893066406,39.4323348999023,231.564651489258,71.9572219848633,22.6082458496094,0.52483993768692,7.93672588770278e-05,0.000785120064392686,0.000948963279370219,13.2222270965576,16.5018692016602,5.32767963409424,0.407480239868164,6.03222761128563e-05,2.32425045396667e-05,79.2255630493164,115.777481079102
6.44643497467041,28.3021717071533,243.64811706543,104.24341583252,55.9242706298828,83.185791015625,237.201690673828,36.8598251342773,50.032112121582,0.771198689937592,9.94202418951318e-05,0.000868892413564026,0.00108739617280662,7.27829360961914,17.9713191986084,5.42958164215088,1.1016685962677,8.21861976874061e-05,2.21930004045134e-05,110.50407409668,157.489196777344
6.97331047058105,27.0887889862061,247.771469116211,73.6052398681641,9.02067184448242,60.0918960571289,240.798156738281,23.8243675231934,68.7669982910156,0.467508375644684,0.000125148872029968,0.000522084475960582,0.00243502762168646,12.2643918991089,20.3386898040771,6.9311318397522,0.296008944511414,7.39690731279552e-05,2.09593035833677e-05,124.384605407715,156.999282836914
7.17686605453491,29.9454116821289,238.063934326172,67.6314697265625,55.0470085144043,56.7122611999512,230.887100219727,76.1710891723633,29.6685447692871,1.07699000835419,6.27910194452852e-05,0.000495754124131054,0.000875442929100245,14.5967121124268,15.3297147750854,3.24247789382935,0.53824508190155,3.47779896401335e-05,2.27138716581976e-05,83.951545715332,119.762649536133
1.79639136791229,30.8931560516357,234.843246459961,92.4544525146484,13.1306009292603,105.888916015625,233.046936035156,65.1787796020508,28.3747501373291,1.12084150314331,0.000106948806205764,0.000679212331306189,0.00594078795984387,10.5647172927856,18.9637012481689,4.70482397079468,0.228571519255638,6.82650861563161e-05,2.40482859226177e-05,55.707893371582,85.3804168701172
5.19215154647827,26.6341781616211,249.316390991211,107.772087097168,41.0465431213379,100.181449890137,244.124221801758,60.3749885559082,79.5636749267578,1.11619186401367,0.000113654990855139,0.00199222844094038,0.00102883309591562,8.55437469482422,17.6440753936768,3.05978775024414,0.26284322142601,3.65001105819829e-05,4.02094774472062e-05,147.792694091797,200.818252563477
12.0777835845947,25.3616008758545,253.640914916992,118.112205505371,12.7087287902832,113.557708740234,241.563171386719,31.0124034881592,60.3365020751953,1.1117570400238,0.000109011511085555,0.00188412587158382,0.000518271757755429,7.78723001480103,19.7972278594971,3.84102749824524,0.305336713790894,2.49974582402501e-05,2.60737142525613e-05,162.885452270508,211.158798217773
9.31904029846191,27.1046733856201,247.717559814453,85.9382858276367,22.5770454406738,65.2133407592773,238.398513793945,27.4484176635742,55.856861114502,0.39255079627037,0.00011185894254595,0.000427072722231969,0.00110748421866447,10.7396125793457,22.0922889709473,6.69000864028931,0.323290675878525,5.49905489606317e-05,1.70880957739428e-05,119.566802978516,175.158248901367
13.3002786636353,27.9095115661621,244.982467651367,57.2413368225098,20.5108089447021,51.4067268371582,231.682205200195,68.774528503418,28.6364555358887,2.96615242958069,1.93170817510691e-05,0.000344627100275829,0.00243604532442987,14.1437177658081,13.5664949417114,2.22774958610535,0.264514774084091,2.99545463349205e-05,2.41186535276938e-05,69.6282501220703,115.060455322266
23.0570449829102,21.6457538604736,266.268371582031,201.819259643555,72.259521484375,184.368927001953,243.211318969727,37.2281150817871,68.8554916381836,2.40786814689636,9.32861148612574e-05,0.00154219230171293,0.00111649208702147,11.2501783370972,17.3289585113525,3.52448606491089,0.38698336482048,3.87994441553019e-05,2.12579270737479e-05,177.862396240234,230.243743896484
10.3111877441406,26.568920135498,249.538131713867,103.15454864502,31.6778354644775,83.2839965820312,239.226928710938,29.3846569061279,52.0239372253418,0.566121578216553,0.000100335397291929,0.000393971538869664,0.000772236671764404,8.7227144241333,17.4684886932373,5.22251796722412,0.388522088527679,7.17765360604972e-05,1.8849304979085e-05,105.911750793457,169.527816772461
7.44033718109131,29.0458889007568,241.120742797852,60.7943649291992,37.8804931640625,52.8791084289551,233.680450439453,57.5648040771484,21.3170528411865,0.396404415369034,0.000111181449028663,0.000538869993761182,0.00143057899549603,11.7588939666748,19.1289443969727,5.85427665710449,0.763942360877991,6.562439375557e-05,2.30932237172965e-05,102.04012298584,137.849090576172
18.3653774261475,24.8199691772461,255.481536865234,127.806327819824,40.1125717163086,125.879119873047,237.116226196289,42.4199371337891,37.7489738464355,1.63558006286621,9.0235196694266e-05,0.000370407098671421,0.0006148018874228,12.8818273544312,17.8817501068115,3.63668966293335,0.34007665514946,4.02432669943664e-05,1.528702887299e-05,133.177154541016,189.632720947266
12.0328168869019,25.6302947998047,252.727844238281,135.058349609375,54.4569549560547,126.023429870605,240.69499206543,31.9547863006592,55.7754859924316,0.822414815425873,0.000125573307741433,0.00130763230845332,0.000751970219425857,11.2644062042236,20.1915988922119,2.81514048576355,0.356354713439941,7.47001977288164e-05,2.15177242353093e-05,150.832077026367,199.078018188477
15.567193031311,26.3649940490723,250.23112487793,95.7248840332031,14.6541719436646,85.4176864624023,234.663925170898,49.1091270446777,24.5317420959473,1.60813796520233,5.29993485542946e-05,0.00154330849181861,0.00106942967977375,14.1433687210083,17.1077156066895,2.44642996788025,0.292572498321533,2.75285146926763e-05,2.42367696046131e-05,105.683639526367,170.950012207031
-9.99653148651123,36.1586303710938,216.949768066406,202.743911743164,87.9853668212891,197.022933959961,226.9462890625,103.602844238281,51.4423866271973,6.08117198944092,1.26734194054734e-05,0.00071537890471518,0.0026801535859704,16.3262157440186,13.2551746368408,2.55431938171387,0.770079910755157,2.26236807066016e-05,3.48983230651356e-05,61.4239730834961,34.8252792358398
6.8578519821167,29.1273593902588,240.843887329102,45.7111358642578,27.5885467529297,31.6166324615479,233.986068725586,53.4235153198242,18.3195018768311,1.57314264774323,3.68739383702632e-05,0.000481737108202651,0.000727609964087605,15.7073345184326,13.5971832275391,2.59133434295654,0.172650396823883,7.36824149498716e-05,2.11123096960364e-05,60.0984725952148,95.1863632202148
20.8187694549561,24.2494850158691,257.420196533203,141.261535644531,53.6356582641602,127.142868041992,236.601364135742,44.4618225097656,34.0958099365234,2.13422608375549,6.49322028039023e-05,0.000932852388359606,0.000674278824590147,12.1388273239136,14.88547706604,4.13474607467651,0.388067156076431,4.97717119287699e-05,1.89707407116657e-05,118.95166015625,167.272415161133
15.7563257217407,26.944845199585,248.260665893555,74.1536331176758,22.1850681304932,63.0292816162109,232.504333496094,65.5108184814453,24.5417804718018,3.63840818405151,4.28245512011927e-05,0.00258452980779111,0.00141734979115427,12.7938194274902,12.5355968475342,2.9569935798645,0.333452939987183,5.62562709092163e-05,2.537607542763e-05,91.8014144897461,125.021759033203
7.24131870269775,27.1851234436035,247.444122314453,88.4979705810547,34.1919250488281,71.3701858520508,240.202835083008,33.0748863220215,56.4023666381836,0.865884780883789,0.000121670411317609,0.00087027478730306,0.00096331856912002,9.88713932037354,17.9021739959717,3.12656092643738,0.292931795120239,5.91577481827699e-05,3.32989620801527e-05,140.942504882812,176.248031616211
17.5064811706543,23.9271850585938,258.515441894531,142.008407592773,41.7316360473633,133.626312255859,241.009033203125,25.1033096313477,52.6908378601074,3.05531311035156,7.14703273843043e-05,0.000768175581470132,0.0019998976495117,10.5023488998413,14.9750747680664,2.63276052474976,0.343119531869888,2.42882942984579e-05,2.40630106418394e-05,137.2177734375,189.109970092773
6.20711612701416,28.663257598877,242.421035766602,52.2971611022949,29.2042407989502,42.2240104675293,236.2138671875,36.0810890197754,32.5913505554199,0.480146467685699,0.000121205230243504,0.000521674694027752,0.000824291200842708,10.0817546844482,20.3378734588623,5.93896055221558,0.240484699606895,6.5078231273219e-05,1.76631347130751e-05,103.54817199707,130.082260131836
15.7981653213501,25.5991153717041,252.833786010742,101.32967376709,12.8194284439087,84.7515182495117,237.035568237305,33.2260551452637,31.950927734375,2.91122460365295,6.43400198896416e-05,0.000379466568119824,0.00241785263642669,11.5631113052368,13.6479711532593,2.33675050735474,0.26904571056366,3.21761654049624e-05,2.67078194156056e-05,115.749214172363,152.706649780273
7.3253583908081,27.9156742095947,244.961563110352,64.1164855957031,5.49130535125732,63.7873420715332,237.636093139648,32.1360778808594,32.8999328613281,0.75193864107132,0.000130910833831877,0.000307213660562411,0.00223715370520949,9.01330852508545,19.4551887512207,3.27736234664917,0.256846606731415,4.76369823445566e-05,3.24442116834689e-05,78.2711868286133,117.279418945312
0.717564940452576,29.8432922363281,238.410980224609,84.4711837768555,61.9021835327148,64.9505920410156,237.693328857422,42.7347946166992,41.3654022216797,1.25886082649231,9.17088254936971e-05,0.00207838998176157,0.0017398598138243,12.1999654769897,15.8710594177246,3.73600101470947,0.211112961173058,3.6567376810126e-05,4.464801895665e-05,137.445373535156,146.535507202148
13.0761432647705,25.5675525665283,252.941055297852,106.851211547852,18.097204208374,82.7924194335938,239.864898681641,24.6215763092041,45.786262512207,0.806153237819672,7.38130111130886e-05,0.000428850384196267,0.00149636343121529,8.99860286712646,15.0693407058716,3.92470407485962,0.28079029917717,8.6925268988125e-05,2.14067822525976e-05,119.194152832031,171.763519287109
22.3464450836182,24.3429622650146,257.1025390625,147.335494995117,55.3435401916504,146.885437011719,234.756164550781,89.0686721801758,58.2033042907715,8.3441801071167,0.000143146826303564,0.00208259280771017,0.00221557007171214,25.7479610443115,21.5026588439941,4.75424957275391,0.376231104135513,8.53360470500775e-05,3.41353552357759e-05,167.163711547852,200.150787353516
7.62776136398315,27.4247608184814,246.629760742188,68.2715606689453,14.0766735076904,60.6227111816406,239.002044677734,24.8462390899658,54.3402671813965,0.55979460477829,0.000117781899461988,0.000505486561451107,0.000536011764779687,9.65819454193115,19.7990913391113,5.07138633728027,0.245938137173653,6.98553267284296e-05,2.06022505153669e-05,124.664405822754,166.630126953125
