"netrad_toa","albedo","swabstoa_ave","swabstoa","swabstoa_soceans","sw_cre","olr_ave","olr","lw_cre","pwv","qv_200hpa","qv_600hpa","qv_925hpa","T_200hpa","T_600hpa","T_925hpa","CLWP_no_precip_cond","prec_mc","prec","tcc","tcc_isccp"
28.9123458862305,24.2477588653564,257.426116943359,149.29655456543,72.7408294677734,129.943237304688,228.513671875,107.893989562988,63.9952926635742,14.5596876144409,0.000113810943730641,0.00231019267812371,0.00374725786969066,27.3006401062012,11.131067276001,5.95503330230713,0.423090249300003,2.61646728176856e-05,3.18452403007541e-05,96.4858169555664,153.108917236328
18.3392677307129,24.3519840240479,257.071868896484,133.123825073242,22.7572765350342,132.599716186523,238.732620239258,29.5450668334961,34.8919296264648,3.17160844802856,2.41649049712578e-05,0.00170929497107863,0.00171703472733498,16.0580177307129,13.5604200363159,2.30966591835022,0.321447759866714,4.51591222372372e-05,2.39072269323515e-05,122.65885925293,190.050369262695
12.5613584518433,27.2337493896484,247.278930664062,82.0050277709961,7.08918333053589,69.4018402099609,234.717483520508,57.1886863708496,30.2705192565918,1.31434774398804,5.35296276211739e-05,0.000771000457461923,0.000885797722730786,10.1694221496582,13.6344537734985,4.13233757019043,0.259916841983795,5.59096115466673e-05,2.27117743634153e-05,143.999908447266,155.090057373047
9.65782642364502,27.0481624603271,247.909515380859,85.7268981933594,30.4330272674561,68.5112152099609,238.251724243164,30.9617958068848,41.0667953491211,0.942907810211182,0.000100264893262647,0.000647587585262954,0.00121468887664378,10.6264362335205,19.1817665100098,3.16877365112305,0.328406572341919,4.22844423155766e-05,3.28305141010787e-05,143.37190246582,180.681198120117
13.1061487197876,26.4311065673828,250.006454467773,93.9981994628906,29.5067291259766,84.7761383056641,236.900344848633,42.975154876709,35.5197792053223,1.15677392482758,0.000117806339403614,0.000400730496039614,0.00260589877143502,12.6216373443604,20.7722110748291,2.72234153747559,0.319249987602234,7.35009816708043e-05,2.49002296186518e-05,97.9866638183594,140.789154052734
8.98579692840576,26.5683650970459,249.539978027344,98.2196960449219,22.5211086273193,72.5654678344727,240.554229736328,26.5365829467773,59.562385559082,0.534882605075836,0.000130751912365668,0.000354551011696458,0.00107378768734634,8.66324996948242,20.5480880737305,4.9276647567749,0.37476658821106,7.83794966991991e-05,1.92322677321499e-05,130.038787841797,180.105560302734
23.8537254333496,25.5613746643066,252.962036132812,104.966262817383,14.552770614624,88.3136520385742,229.108276367188,98.9819488525391,59.312816619873,4.46205711364746,5.67474235140253e-05,0.00115598447155207,0.00204919883981347,24.7975215911865,11.8192491531372,2.9115207195282,0.307699769735336,4.67612808279227e-05,2.79293526546098e-05,84.9514083862305,124.86058807373
22.22239112854,20.9825801849365,268.52197265625,218.114151000977,75.3557815551758,196.18196105957,246.299621582031,55.0967559814453,100.232208251953,1.77393794059753,0.000115660492156167,0.000330249138642102,0.00165442063007504,10.2574224472046,18.0095729827881,4.28783464431763,0.398181617259979,7.10500171408057e-05,1.9354421965545e-05,154.001602172852,241.519592285156
14.2887659072876,25.0460796356201,254.713119506836,145.709686279297,21.5289726257324,120.73908996582,240.424438476562,46.758602142334,78.5552062988281,1.10870718955994,8.14012964838184e-05,0.000919535930734128,0.000616139092016965,10.9983377456665,19.7067813873291,3.89379692077637,0.417338907718658,5.283266727929e-05,2.31836984312395e-05,176.960250854492,219.755020141602
24.7211360931396,33.1707572937012,227.10334777832,194.3134765625,14.4297018051147,206.923782348633,202.382171630859,351.610015869141,262.994506835938,73.1957702636719,0.00198091007769108,0.0125146852806211,0.00825852062553167,95.2584533691406,16.4482879638672,6.94584846496582,0.202909499406815,0.000111498520709574,6.86738130752929e-05,97.1807708740234,105.408317565918
-0.306401044130325,32.9776840209961,227.759475708008,132.96955871582,60.1650505065918,131.425079345703,228.065887451172,99.0580978393555,43.7149848937988,1.5695788860321,7.82280112616718e-05,0.00097459607059136,0.000979949138127267,8.660719871521,15.802638053894,3.26153779029846,0.329254001379013,4.72204555990174e-05,1.94817930605495e-05,59.5166435241699,86.1551513671875
25.0678443908691,21.5625991821289,266.550964355469,203.191513061523,72.6833267211914,175.247619628906,241.483093261719,32.9013519287109,57.0860862731934,1.79852819442749,9.26477805478498e-05,0.000969888060353696,0.00214864802546799,10.0784254074097,15.9319438934326,4.69909191131592,0.425577729940414,5.79152365389746e-05,2.54127917287406e-05,131.954071044922,186.645874023438
24.8047161102295,24.6414394378662,256.088226318359,133.160385131836,64.1034622192383,113.042411804199,231.283554077148,85.2095413208008,44.6076507568359,5.9606294631958,3.0014723961358e-05,0.000872638483997434,0.0032899733632803,19.0984745025635,12.8322238922119,2.9576997756958,0.393802791833878,2.51420806307578e-05,2.8762851798092e-05,90.9748229980469,143.20719909668
-6.08552312850952,32.0253105163574,230.995880126953,106.012214660645,77.7357025146484,82.3497085571289,237.081390380859,39.351188659668,39.2553825378418,0.645943462848663,0.000146461316035129,0.00172326946631074,0.000892100506462157,7.84276008605957,22.8875370025635,5.70334005355835,1.59268808364868,4.02449877583422e-05,3.78404620278161e-05,124.377418518066,144.189544677734
10.3877067565918,25.5398387908936,253.035217285156,110.597808837891,9.37289428710938,95.7463073730469,242.647521972656,40.7982444763184,64.4427490234375,0.642004609107971,0.000114195107016712,0.00267160125076771,0.000919171841815114,9.125657081604,19.6133232116699,3.29957246780396,0.275487244129181,4.74627668154426e-05,3.93049376725685e-05,165.948608398438,208.828231811523
3.28054356575012,30.7028827667236,235.489852905273,84.5136337280273,61.4028549194336,81.7160568237305,232.209243774414,63.7972679138184,18.3047924041748,0.722047030925751,7.51015031710267e-05,0.000408624968258664,0.00108883425127715,12.506833076477,17.9183979034424,4.22310543060303,0.843033909797668,5.3065024985699e-05,2.48548331001075e-05,92.2556304931641,132.445602416992
17.2032470703125,23.5393371582031,259.83349609375,152.95263671875,40.0192527770996,145.043472290039,242.630187988281,34.0177116394043,63.4613876342773,2.18574261665344,9.41376201808453e-05,0.00122200814075768,0.000941121426876634,12.0658006668091,18.578914642334,2.36734390258789,0.319176614284515,2.08789169846568e-05,3.03415308735566e-05,139.27262878418,201.269378662109
6.72631692886353,27.3053760528564,247.035446166992,94.6489944458008,47.2415237426758,102.854560852051,240.309158325195,44.9094543457031,59.5709037780762,0.823530197143555,9.84956932370551e-05,0.00242001726292074,0.00130725384224206,11.0257043838501,17.1963481903076,2.776939868927,0.406526505947113,3.70446650777012e-05,3.70965535694268e-05,150.893264770508,207.591918945312
14.0687980651855,26.6692962646484,249.197021484375,150.800735473633,81.6877899169922,154.608001708984,235.128219604492,71.3799667358398,54.7588424682617,1.67945337295532,0.000108484229713213,0.000624017266090959,0.00594220962375402,13.9015121459961,20.9298572540283,4.08203744888306,0.407773673534393,7.26383877918124e-05,3.05585454043467e-05,66.0235366821289,116.30948638916
29.0085201263428,25.0143947601318,254.820816040039,144.857711791992,75.3213806152344,137.283615112305,225.812271118164,141.959320068359,96.9453506469727,11.6013422012329,0.000152478984091431,0.00144990417174995,0.00349724013358355,27.2819576263428,11.1118717193604,3.68432211875916,0.425878763198853,2.79851992672775e-05,3.27533816744108e-05,96.9226379394531,157.536468505859
21.7300338745117,23.5293216705322,259.867492675781,156.83561706543,62.4752464294434,146.28271484375,238.137466430664,37.7787094116211,40.1586303710938,2.69301915168762,8.30798380775377e-05,0.000443214812548831,0.00083435483975336,14.0424566268921,14.9952507019043,2.86833643913269,0.404593408107758,6.40036014374346e-05,1.7846932678367e-05,116.990852355957,177.928207397461
17.3289680480957,24.1911125183105,257.618560791016,146.486145019531,70.4155349731445,143.117706298828,240.289581298828,28.3773174285889,55.1389541625977,4.33919525146484,0.000109688124211971,0.0031655456405133,0.00230901944451034,12.1304578781128,20.5666389465332,3.17514896392822,0.419720977544785,8.14624363556504e-05,2.2712760255672e-05,177.573104858398,213.39387512207
-11.9382028579712,34.4194221496582,222.860076904297,167.781036376953,78.3410034179688,177.50471496582,234.798263549805,50.8642196655273,32.6697158813477,4.1730318069458,0.000100435572676361,0.00109117955435067,0.000990395317785442,13.516583442688,15.9225301742554,5.68335103988647,0.918373286724091,8.25304159661755e-05,3.15189790853765e-05,55.1986083984375,52.6552696228027
3.4562041759491,28.8466014862061,241.797943115234,75.926513671875,44.1279296875,58.2052116394043,238.341796875,28.1961841583252,44.6419448852539,0.598688304424286,0.000112404966785107,0.000319899787427858,0.000588673981837928,9.998703956604,19.5446224212646,5.68601989746094,0.449323117733002,5.8928690123139e-05,2.1033101802459e-05,104.640579223633,144.826354980469
14.7908582687378,30.242073059082,237.055801391602,72.110710144043,30.1291675567627,78.8557815551758,222.264923095703,153.446029663086,101.164833068848,11.0981616973877,0.000122984230984002,0.002659120131284,0.00257591740228236,24.2996501922607,11.543607711792,2.33521008491516,0.288276821374893,3.2519455999136e-05,3.43691644957289e-05,64.7048263549805,88.9331588745117
15.2989158630371,30.3847751617432,236.570846557617,63.3075103759766,37.6280059814453,76.7188262939453,221.271896362305,163.33154296875,102.824340820312,14.4718713760376,0.000142935881740414,0.0033375364728272,0.00328250671736896,32.1916427612305,11.6346950531006,3.35706973075867,0.225408300757408,2.92231743515003e-05,3.75957206415478e-05,75.4650344848633,86.7052230834961
4.72700309753418,31.5559959411621,232.590728759766,125.261772155762,18.6236400604248,135.86799621582,227.863754272461,113.472747802734,67.2703170776367,0.855356872081757,4.070021896041e-05,0.00107268418651074,0.00661416770890355,12.1610469818115,17.2055225372314,3.1457245349884,0.1969323605299,5.74759833398275e-05,3.04423065244919e-05,49.3773574829102,66.5288009643555
5.32628965377808,29.1484394073486,240.772247314453,77.471549987793,25.3429145812988,78.6417541503906,235.445983886719,44.6720161437988,29.3407821655273,0.360051304101944,0.000101689467555843,0.00102039985358715,0.000642715371213853,9.89231204986572,19.1101894378662,4.55144596099854,0.293009728193283,7.4326089816168e-05,2.12900413316675e-05,119.690719604492,159.014541625977
19.5748252868652,25.3523712158203,253.672302246094,113.860771179199,40.2391662597656,100.926307678223,234.097503662109,57.6483345031738,31.6462574005127,3.26924133300781,8.82990480022272e-06,0.000759932096116245,0.00197870307601988,15.9992952346802,13.3018531799316,2.08966708183289,0.325058966875076,2.85665337287355e-05,2.07541597774252e-05,103.310447692871,167.540023803711
11.2690505981445,26.452320098877,249.934371948242,102.431564331055,22.4455184936523,92.5472412109375,238.665222167969,31.488260269165,49.4782791137695,3.57759022712708,0.000119820520922076,0.00110338139347732,0.00234398990869522,15.2125520706177,22.720287322998,4.95397710800171,0.283648788928986,8.38391060824506e-05,1.65913224918768e-05,108.71898651123,166.605178833008
10.9636754989624,27.2842044830322,247.107467651367,78.6760101318359,28.2768020629883,70.0656509399414,236.14372253418,37.9388046264648,24.3123950958252,0.995686829090118,8.41940345708281e-05,0.000344033498549834,0.000512744532898068,12.9197425842285,16.4648113250732,3.46595859527588,0.318261235952377,7.34228669898584e-05,1.76315879798494e-05,121.590225219727,160.380477905273
-14.7982912063599,36.6196975708008,215.38298034668,216.938720703125,91.8980255126953,217.404937744141,230.181213378906,79.3420181274414,23.5255756378174,4.80023670196533,8.56868355185725e-05,0.000952350324951112,0.00104503147304058,9.15245342254639,16.4529361724854,5.38055944442749,1.18787026405334,6.37904013274238e-05,4.14926398661919e-05,46.6360054016113,41.3878593444824
19.8431262969971,21.7180881500244,266.022521972656,198.476150512695,61.5156478881836,176.245635986328,246.179504394531,57.2843627929688,80.7725219726562,2.06369924545288,7.08003208274022e-05,0.00341044878587127,0.00118243275210261,10.4226894378662,15.6997632980347,2.05694031715393,0.386892348527908,5.48758944205474e-05,3.75543932022993e-05,150.295532226562,234.016952514648
23.5372352600098,23.9877395629883,258.309661865234,145.772018432617,51.7566833496094,126.762351989746,234.772491455078,61.5636367797852,35.5686645507812,2.41132354736328,2.42735695792362e-05,0.000343172927387059,0.00153931591194123,13.2943477630615,14.3561019897461,3.10202169418335,0.355013847351074,3.93026421079412e-05,2.18185468838783e-05,95.7598571777344,169.117156982422
12.4243297576904,25.2283668518066,254.093658447266,111.113319396973,32.6534194946289,92.4386215209961,241.669479370117,30.1946678161621,64.8274459838867,7.04932689666748,0.000138569812406786,0.000697573064826429,0.00697666220366955,12.5817089080811,23.4651184082031,4.84979104995728,0.309515833854675,7.01877797837369e-05,1.96308301383397e-05,81.4282760620117,123.533645629883
12.9422397613525,26.2384452819824,250.661209106445,100.119209289551,22.021448135376,81.8936233520508,237.718948364258,34.8862266540527,34.0264701843262,0.889453768730164,7.4328672781121e-05,0.00279543595388532,0.000899078382644802,12.3658418655396,17.5905208587646,2.56423950195312,0.28039613366127,2.04528460017173e-05,2.76324335573008e-05,118.838859558105,167.813903808594
9.24935245513916,31.6616592407227,232.231643676758,94.9822006225586,47.8936996459961,105.71467590332,222.982299804688,144.952926635742,86.8526306152344,9.45108985900879,2.73254918283783e-05,0.00267855636775494,0.00211981544271111,15.4815788269043,11.4858846664429,2.8620970249176,0.389059156179428,4.55644185421988e-05,2.97728129226016e-05,59.9815063476562,85.5991744995117
11.8897390365601,27.6255931854248,245.947311401367,67.1604385375977,21.0183544158936,66.0852279663086,234.057540893555,53.8376770019531,17.8111400604248,4.09461164474487,3.75642957806122e-05,0.000829430762678385,0.00192439707461745,12.1454029083252,14.0829219818115,3.30521869659424,0.329820871353149,4.90035381517373e-05,2.73151672445238e-05,60.0008811950684,92.4497222900391
22.8963661193848,20.105037689209,271.504150390625,243.227310180664,113.362983703613,228.328079223633,248.60774230957,72.687614440918,101.080146789551,3.56047296524048,0.000103706173831597,0.00364244403317571,0.00145251047797501,10.8798418045044,17.2254943847656,3.31947445869446,0.447153657674789,3.62987520929892e-05,4.20372052758466e-05,178.731079101562,259.139678955078
13.038610458374,30.0959358215332,237.552398681641,85.5310668945312,7.16490983963013,109.376571655273,224.513793945312,131.039123535156,78.1133270263672,7.80633783340454,1.02152771432884e-05,0.00162534241098911,0.0019518673652783,16.7012977600098,13.3893022537231,2.18728470802307,0.257124722003937,4.17228948208503e-05,2.30945643124869e-05,55.0044479370117,84.9442596435547
11.8626461029053,29.8824310302734,238.277969360352,102.170051574707,29.4785308837891,126.288200378418,226.415344238281,117.088050842285,76.6914825439453,4.84299898147583,5.4682281188434e-05,0.000472252548206598,0.00366629660129547,22.0461845397949,11.2655906677246,3.39415621757507,0.268941283226013,3.39058096869849e-05,2.79034811683232e-05,51.3618621826172,75.2287826538086
6.81220769882202,29.3568496704102,240.064025878906,78.2528228759766,18.9129810333252,85.7300338745117,233.251831054688,61.9535446166992,25.0809440612793,0.56074321269989,0.000109394837636501,0.000377862656023353,0.000664308085106313,12.8307685852051,20.396614074707,4.02012300491333,0.242651790380478,6.50293222861364e-05,1.60047147801379e-05,103.754493713379,138.468490600586
12.9672784805298,26.6503753662109,249.261337280273,85.7120819091797,23.6106758117676,77.2947692871094,236.294052124023,37.6801414489746,26.7238750457764,0.638514220714569,0.000109007647552062,0.000401106459321454,0.000765941163990647,10.6936807632446,17.9828929901123,2.59910249710083,0.287817984819412,6.55806361464784e-05,2.10734142456204e-05,89.7485198974609,149.963470458984
6.22335863113403,29.6994895935059,238.899673461914,68.0247650146484,37.7487030029297,69.356575012207,232.676254272461,64.8981018066406,20.3815059661865,0.519407093524933,0.000104114653368015,0.00133643310982734,0.000933152448851615,8.21905136108398,17.7075233459473,6.13319396972656,0.355723321437836,5.44610775250476e-05,2.47701245825738e-05,105.853065490723,133.915664672852
5.13220691680908,27.1572532653809,247.538833618164,123.84912109375,60.7317047119141,111.598213195801,242.406631469727,69.2406997680664,81.6451950073242,0.648661851882935,0.000134503556182608,0.00341303064487875,0.000715001486241817,8.8862476348877,20.9656677246094,3.4592981338501,0.509839355945587,2.00527047127252e-05,4.8704125219956e-05,159.507873535156,207.652267456055
10.2789220809937,26.8738098144531,248.502044677734,84.2161178588867,10.2019596099854,74.3500289916992,238.223068237305,33.4061470031738,37.5383377075195,0.568207621574402,0.000116424816951621,0.000350614369381219,0.000811101170256734,12.2807989120483,18.1054458618164,4.78483438491821,0.271982878446579,7.51059924368747e-05,2.26641041081166e-05,123.922332763672,157.526458740234
17.4329280853271,24.4933338165283,256.591522216797,131.55876159668,24.1777763366699,126.296813964844,239.158630371094,30.8387031555176,43.5220031738281,2.1823091506958,8.53548044688068e-05,0.000541330082342029,0.00100412359461188,13.0878324508667,15.3484363555908,3.18881511688232,0.311311095952988,4.0238446672447e-05,1.96354394574882e-05,135.300521850586,185.709655761719
11.2165184020996,26.9375534057617,248.285415649414,76.2426605224609,9.0542459487915,48.9709358215332,237.068954467773,32.6531867980957,38.4916801452637,0.65239030122757,0.000101863181043882,0.00096181349363178,0.00279387785121799,11.4816913604736,19.8123016357422,5.32667303085327,0.268640637397766,5.79494917474221e-05,2.3848406272009e-05,108.721145629883,149.583267211914
-1.35639584064484,30.9554786682129,234.631469726562,97.1663436889648,73.9671020507812,84.7177429199219,235.987854003906,40.5227584838867,29.6821365356445,0.37681770324707,0.00011032322072424,0.00201349263079464,0.000850129697937518,9.9131965637207,20.9129695892334,5.21069145202637,1.10108852386475,3.37646415573545e-05,3.21987608913332e-05,127.596122741699,150.538467407227
17.5178813934326,23.1241874694824,261.244232177734,161.963500976562,47.8297843933105,131.80696105957,243.726333618164,37.3432426452637,78.0342712402344,1.14753675460815,0.000101224643003661,0.000834197213407606,0.000845268834382296,8.15807914733887,17.2113037109375,4.19060850143433,0.361085027456284,9.7651565738488e-05,2.57400952250464e-05,124.417289733887,191.443664550781
19.1040935516357,23.5965518951416,259.639038085938,149.852508544922,36.1686248779297,133.940338134766,240.534927368164,23.1112499237061,47.3695526123047,2.36787223815918,9.30586029426195e-05,0.000575921556446701,0.000986852101050317,11.2713451385498,16.5910606384277,2.38301920890808,0.355375111103058,3.21108891512267e-05,2.25693183892872e-05,117.96614074707,188.858520507812
9.41311836242676,26.1332340240479,251.01872253418,96.9570770263672,5.36475372314453,64.3095626831055,241.605560302734,30.9034366607666,63.3810920715332,5.6628360748291,0.000118848256533965,0.00056015292648226,0.00622983649373055,12.1971426010132,20.3523216247559,6.01490879058838,0.21225406229496,8.96168276085518e-05,2.3702177713858e-05,86.1053848266602,132.043182373047
10.0885553359985,28.2293357849121,243.895645141602,63.2552185058594,32.7436866760254,50.4551010131836,233.807098388672,53.7674903869629,23.8294200897217,1.34840106964111,2.32870424952125e-05,0.000735305715352297,0.00166189100127667,15.201171875,14.4620733261108,2.8181688785553,0.262958854436874,2.52407116931863e-05,3.19845348712988e-05,91.0908584594727,139.099212646484
2.21127390861511,29.0955390930176,240.952072143555,75.4468383789062,54.8578834533691,57.9839286804199,238.740753173828,32.5695266723633,42.9479141235352,0.764557480812073,0.000111115550680552,0.00114289671182632,0.00116188160609454,9.50890827178955,17.2379856109619,4.73534965515137,0.333998471498489,6.34442258160561e-05,3.74952469428536e-05,105.29907989502,130.608795166016
-14.0481119155884,33.520092010498,225.916259765625,134.830825805664,49.9542007446289,151.933013916016,239.964294433594,32.3604202270508,50.869815826416,0.698109686374664,0.000110629232949577,0.00229672691784799,0.000609050795901567,8.87145137786865,17.8226490020752,3.73885893821716,0.390531003475189,5.12370934302453e-05,5.29907301825006e-05,37.0628890991211,56.9852333068848
4.29816579818726,28.7250938415527,242.210891723633,89.3845672607422,58.8994140625,73.1459732055664,237.912658691406,44.8083648681641,48.8042984008789,0.605817675590515,0.000109317261376418,0.00108870270196348,0.00118404312524945,10.7917175292969,19.8606739044189,4.27092933654785,0.405426830053329,4.91627433802933e-05,4.12714653066359e-05,128.794418334961,160.654922485352
11.4530057907104,26.6362934112549,249.309188842773,99.0303955078125,40.0378150939941,97.9712295532227,237.856170654297,45.1031799316406,42.7706069946289,8.91907978057861,0.000118142575956881,0.00061869208002463,0.0084581607952714,14.1075468063354,21.0189304351807,3.94409680366516,0.34719306230545,7.61104165576398e-05,2.6097151931026e-05,77.7383880615234,109.627159118652
4.89846992492676,31.7026557922363,232.092330932617,81.3211441040039,51.6522178649902,84.0689697265625,227.193832397461,102.028091430664,58.1822052001953,5.5020022392273,9.79423202807084e-06,0.000694976944942027,0.00360909197479486,20.3430862426758,11.8473587036133,1.61307370662689,0.180011883378029,4.44999386672862e-05,3.34174619638361e-05,40.2398567199707,55.8493003845215
-5.38012075424194,32.7852325439453,228.413467407227,121.835525512695,80.9149398803711,108.56600189209,233.793563842773,53.0954780578613,16.394702911377,3.03943610191345,6.78400247124955e-05,0.000641499529592693,0.00180674740113318,11.7643899917603,14.5574712753296,3.5397937297821,0.653397560119629,2.843822039722e-05,4.17280461988412e-05,67.8324432373047,91.9144058227539
11.7059421539307,29.188117980957,240.637405395508,75.3394393920898,20.1279926300049,77.7319869995117,228.931411743164,99.0714874267578,53.9350471496582,3.27904939651489,2.0465222405619e-05,0.00118696072604507,0.00131010287441313,14.0112762451172,13.6785736083984,2.5016655921936,0.27174174785614,3.36008306476288e-05,2.3259161025635e-05,67.1327362060547,120.900657653809
15.8569030761719,26.0452156066895,251.317840576172,114.787040710449,48.4197273254395,106.299919128418,235.460906982422,52.1886940002441,32.8607406616211,1.30671977996826,6.13513548159972e-05,0.000431965600000694,0.00127491203602403,12.5970115661621,16.5803871154785,2.91182804107666,0.362522453069687,7.97334650997072e-05,2.33376085816417e-05,111.726676940918,164.51496887207
11.4430723190308,26.6255741119385,249.345626831055,90.7677612304688,26.0320053100586,82.6695556640625,237.902587890625,29.0135631561279,32.8286552429199,0.655076086521149,0.000120724114822224,0.000435919413575903,0.0015011322684586,10.9779510498047,19.2717323303223,2.80658578872681,0.292495787143707,7.85219453973696e-05,1.78930913534714e-05,85.3324737548828,119.093826293945
11.3300132751465,27.2417240142822,247.251800537109,76.0173873901367,13.8094444274902,56.211555480957,235.921813964844,39.2171401977539,25.855489730835,1.08496618270874,7.56729277782142e-05,0.000343657593475655,0.000892959942575544,10.7085409164429,17.2616195678711,3.21013188362122,0.263434439897537,5.71919663343579e-05,1.84930413524853e-05,97.783088684082,151.405807495117
16.1347217559814,25.2413959503174,254.049423217773,114.501136779785,35.4167404174805,105.066421508789,237.914733886719,33.9375953674316,44.8717193603516,1.19969940185547,5.8100551541429e-05,0.000427547667641193,0.000736212823539972,12.7648067474365,17.0825347900391,3.71024131774902,0.327757686376572,7.2138020186685e-05,1.99695969058666e-05,115.959732055664,168.213989257812
10.2617855072021,27.8432197570801,245.207748413086,52.5484352111816,11.8346853256226,37.0401954650879,234.945907592773,50.8558464050293,22.4267902374268,1.01247835159302,4.90706952405162e-05,0.000695868278853595,0.00131633563432842,14.7669191360474,15.9240560531616,3.52965950965881,0.169181883335114,7.2138529503718e-05,2.22934540943243e-05,72.1140975952148,108.341438293457
