"netrad_toa","albedo","swabstoa_ave","swabstoa","swabstoa_soceans","sw_cre","olr_ave","olr","lw_cre","pwv","qv_200hpa","qv_600hpa","qv_925hpa","T_200hpa","T_600hpa","T_925hpa","CLWP_no_precip_cond","prec_mc","prec","tcc","tcc_isccp"
13.9445495605469,26.6872367858887,249.136077880859,78.6465454101562,10.2658939361572,64.2004089355469,235.191497802734,44.9292831420898,24.7182464599609,2.24776077270508,4.12548652093392e-05,0.000722261145710945,0.00203550839796662,12.1993551254272,13.9465579986572,2.34325003623962,0.283083647489548,3.64787774742581e-05,3.50733207596932e-05,118.768836975098,164.476089477539
4.23623371124268,28.8294067382812,241.856353759766,44.082103729248,21.2095832824707,29.084846496582,237.620193481445,27.3918685913086,34.3266181945801,0.437133133411407,0.000117789131763857,0.000674065435305238,0.000619301397819072,8.99189567565918,17.4398422241211,6.56886577606201,0.192015439271927,6.07620713708457e-05,2.48626220127335e-05,80.7298889160156,98.7197036743164
15.9136352539062,24.4099388122559,256.874938964844,134.071502685547,22.9063739776611,118.973533630371,240.961303710938,30.2728652954102,57.9899024963379,0.926031768321991,0.000106768959085457,0.00163925427477807,0.000673680799081922,13.3485860824585,19.3622570037842,2.76046252250671,0.335697948932648,6.1427585023921e-05,3.04388340737205e-05,147.281372070312,205.803146362305
8.82002925872803,26.729377746582,248.99284362793,104.758766174316,35.0370025634766,81.1582107543945,240.172836303711,32.7793006896973,56.7718162536621,0.468096286058426,0.000108340485894587,0.00066760100889951,0.000883516971953213,10.1384859085083,18.1920127868652,4.56449747085571,0.337811708450317,3.60429658030625e-05,3.21502848237287e-05,143.991821289062,178.902206420898
12.3748464584351,26.3658676147461,250.228149414062,86.2590866088867,16.0327758789062,73.4370803833008,237.853302001953,35.8716278076172,39.8960647583008,3.74349045753479,0.000106033010524698,0.000636607059277594,0.00689140241593122,9.8369140625,19.5867137908936,4.8681001663208,0.307291239500046,8.44730166136287e-05,2.88347619061824e-05,94.0197143554688,140.456130981445
8.4965991973877,29.1775588989258,240.673309326172,75.526725769043,57.5058479309082,62.5656700134277,232.176712036133,65.8710861206055,22.8091201782227,2.18666744232178,3.8777641748311e-05,0.000469479302410036,0.00179367046803236,12.7635040283203,14.2361145019531,4.31585311889648,0.437686949968338,2.52775498665869e-05,2.74992398772156e-05,93.7918472290039,138.180206298828
12.4607076644897,27.0478992462158,247.910400390625,78.632209777832,17.5328025817871,62.0471305847168,235.449661254883,45.2302856445312,27.0545349121094,1.77167129516602,5.44520516996272e-05,0.000574304780457169,0.00130059057846665,14.7127180099487,16.6655387878418,3.98009085655212,0.398945212364197,3.96376817661803e-05,1.85323515324853e-05,132.102279663086,161.861236572266
-7.91437673568726,33.6408157348633,225.506011962891,142.503845214844,50.6842498779297,101.447151184082,233.420333862305,54.4520683288574,18.3263473510742,1.10702633857727,9.91363922366872e-05,0.000449434359325096,0.000866440124809742,10.9090604782104,16.4309997558594,4.60659074783325,0.444462835788727,9.35745047172531e-05,2.8359523639665e-05,36.6496963500977,56.201717376709
18.6623287200928,24.1967658996582,257.599395751953,146.63655090332,63.2042465209961,141.343322753906,238.936981201172,28.8028526306152,37.5521049499512,3.17092871665955,7.35581052140333e-05,0.00152945041190833,0.00115104636643082,12.5725383758545,16.5666370391846,2.94641995429993,0.400482356548309,3.10569048451725e-05,3.16613404720556e-05,153.721160888672,210.040374755859
-0.817289650440216,31.4708595275879,232.880081176758,104.596084594727,29.3551330566406,123.011093139648,233.697341918945,58.9077415466309,28.6066513061523,0.52011513710022,5.69907351746224e-05,0.000344774918630719,0.00133772939443588,10.3881893157959,16.018949508667,4.0263032913208,0.198524340987206,8.2028862379957e-05,1.66949448612286e-05,68.416145324707,97.8973541259766
9.15918731689453,28.420093536377,243.247314453125,58.8031387329102,27.5485496520996,48.6224403381348,234.08821105957,50.5703926086426,20.1993503570557,1.36197674274445,6.50089205009863e-05,0.00141368096228689,0.000918585574254394,11.039608001709,17.74755859375,2.87884211540222,0.257453799247742,2.91402593575185e-05,3.16205514536705e-05,96.8025283813477,130.030578613281
14.8540544509888,25.201343536377,254.185501098633,116.623245239258,41.9801177978516,101.100433349609,239.331451416016,31.7179527282715,53.7327575683594,0.791592299938202,0.000118762967758812,0.000551648670807481,0.000664456107188016,10.6914968490601,19.8638877868652,5.03264331817627,0.327708780765533,5.01132089993916e-05,2.00613467313815e-05,134.258575439453,183.860610961914
12.5597705841064,27.3651809692383,246.832229614258,87.2766952514648,36.438045501709,73.6260604858398,234.272430419922,51.6630859375,24.2416324615479,1.50118255615234,6.97077266522683e-05,0.000394697621231899,0.0013542048400268,11.8589172363281,17.5861911773682,3.32440066337585,0.413824647665024,5.12873775733169e-05,2.08081073651556e-05,133.791290283203,169.418655395508
10.2869329452515,32.2212219238281,230.330093383789,105.199356079102,69.700065612793,98.6273498535156,220.043197631836,162.75129699707,107.430610656738,16.0256156921387,0.000178861548192799,0.00220354273915291,0.00463109090924263,32.9263038635254,11.2668619155884,2.31984257698059,0.311271905899048,2.8344125894364e-05,2.57849660556531e-05,65.7260971069336,42.8171615600586
-6.43280935287476,33.4313049316406,226.217926025391,127.360191345215,59.2327537536621,131.736877441406,232.650772094727,63.5736923217773,17.7863254547119,0.342678487300873,0.00011119923874503,0.000808452547062188,0.00150918366853148,8.90512752532959,18.8614177703857,7.37860202789307,0.411746174097061,8.08140976005234e-05,2.57897536357632e-05,47.212287902832,49.6336669921875
21.6192855834961,22.8802509307861,262.073211669922,170.288162231445,63.5765800476074,164.003967285156,240.453857421875,29.770528793335,52.6671524047852,2.65351891517639,7.26359648979269e-05,0.000514247862156481,0.00100691220723093,11.9665584564209,14.6646966934204,4.29006910324097,0.417234301567078,5.88798866374418e-05,1.9672566850204e-05,138.636932373047,188.468215942383
16.1599655151367,29.4479999542236,239.754241943359,118.611259460449,8.45816421508789,129.666885375977,223.594329833984,167.265075683594,100.931121826172,17.3597755432129,0.000152429784066044,0.00394680118188262,0.00339202373288572,24.9254951477051,16.3134574890137,2.40594339370728,0.267527431249619,9.93710054899566e-05,3.64449915650766e-05,78.4496154785156,117.152114868164
6.52863645553589,28.6496963500977,242.46711730957,46.5536842346191,23.9232711791992,31.0317344665527,235.9384765625,36.774600982666,25.6328907012939,1.5920557975769,8.23610171210021e-05,0.000602479616645724,0.00065317191183567,12.8514232635498,15.7251462936401,3.85866212844849,0.248367324471474,6.44459869363345e-05,1.784250162018e-05,91.0063171386719,118.883514404297
12.3006954193115,30.068775177002,237.64469909668,87.9224700927734,10.6261100769043,107.575469970703,225.344131469727,125.742393493652,80.4631805419922,4.82464361190796,1.87008554348722e-05,0.00225784443318844,0.000681641278788447,15.8590974807739,12.1993227005005,1.90962660312653,0.228212103247643,3.7205041735433e-05,2.8762455258402e-05,56.6832008361816,78.357780456543
12.1135902404785,25.7983417510986,252.156799316406,99.4777984619141,20.8898105621338,92.1278915405273,240.043197631836,23.7475986480713,48.4088439941406,0.737623751163483,9.28036752156913e-05,0.000433340086601675,0.00266337138600647,12.7472295761108,17.706563949585,3.30513453483582,0.302096664905548,8.60822256072424e-05,2.20445144805126e-05,110.568321228027,169.32405090332
20.2496700286865,23.3514575958252,260.471893310547,160.473403930664,58.5848999023438,144.224075317383,240.222244262695,37.8462753295898,60.4205169677734,1.74502778053284,8.68042043293826e-05,0.000647122738882899,0.000997937982901931,11.4830188751221,18.0453681945801,4.67950582504272,0.383434861898422,4.05995015171356e-05,1.71549691003747e-05,139.528350830078,201.458938598633
14.2597637176514,25.2845611572266,253.902694702148,109.725708007812,14.7573041915894,95.4255447387695,239.642959594727,26.1868019104004,55.2109031677246,0.728517353534698,0.0001183922868222,0.000365835556294769,0.000783685653004795,13.8429327011108,18.9001007080078,5.092369556427,0.351987540721893,9.07220819499344e-05,1.70640396390809e-05,119.554641723633,166.442260742188
22.370418548584,25.6279048919678,252.735916137695,116.818244934082,47.8196182250977,122.89510345459,230.365509033203,91.0206604003906,49.1308708190918,4.18706798553467,6.6459406298236e-06,0.000621952000074089,0.00188541796524078,16.081521987915,15.2723245620728,3.42727518081665,0.369465738534927,3.14328135573305e-05,2.87255898001604e-05,124.919647216797,174.035339355469
-2.25089764595032,32.7134399414062,228.657470703125,105.120376586914,47.7729148864746,120.495414733887,230.908416748047,73.5321273803711,36.709358215332,14.0751667022705,7.53706190153025e-05,0.00139343237970024,0.0107692489400506,15.9356107711792,18.1180896759033,3.00912070274353,0.544581890106201,9.2128015239723e-05,2.61525237874594e-05,40.104248046875,53.5175971984863
6.3148307800293,28.1545848846436,244.149658203125,97.9897994995117,62.8875274658203,82.0550308227539,237.834838867188,38.3748664855957,46.8273773193359,1.65896034240723,9.2437410785351e-05,0.00160945311654359,0.00111366552300751,7.45318651199341,18.9236392974854,4.844407081604,0.358440846204758,0.000104643782833591,2.9487493520719e-05,120.702774047852,169.811508178711
11.8366775512695,26.8518676757812,248.576614379883,105.679969787598,27.407377243042,101.690483093262,236.739974975586,44.3457717895508,34.6332511901855,1.29077184200287,9.87718012765981e-05,0.000308221176965162,0.00094119063578546,11.3774852752686,17.6774349212646,3.25698232650757,0.299372494220734,3.08655180560891e-05,2.12681898119627e-05,126.145408630371,172.655776977539
20.1621513366699,22.4714088439941,263.462585449219,181.603805541992,68.5352325439453,174.862411499023,243.300369262695,35.8412818908691,74.6886138916016,1.94360458850861,8.35599639685825e-05,0.000834007805678993,0.000584604393225163,10.9940519332886,16.9851093292236,3.16942644119263,0.397933423519135,8.49372954689898e-05,2.32619040616555e-05,172.965713500977,233.072021484375
23.6809730529785,26.7578907012939,248.895980834961,93.690185546875,27.5214691162109,101.187652587891,225.214965820312,134.671264648438,86.4193878173828,8.32500839233398,0.00018669456767384,0.00128331664018333,0.00343972072005272,33.3548851013184,11.0975770950317,3.48518896102905,0.338742226362228,2.55656268564053e-05,3.30110160575714e-05,96.8242111206055,144.031311035156
25.6515407562256,24.189697265625,257.623352050781,138.674468994141,60.1925926208496,116.25545501709,231.971801757812,79.708366394043,43.3186569213867,8.93609523773193,9.59329045144841e-05,0.00109616946429014,0.00436727656051517,26.9603004455566,11.8881645202637,3.10745286941528,0.391629457473755,2.46722738665994e-05,3.0477785912808e-05,71.3583755493164,123.621658325195
9.90085887908936,30.373722076416,236.608413696289,59.0589485168457,30.2568244934082,69.9679870605469,226.707534790039,113.933097839355,66.1726608276367,0.75599467754364,1.75263103301404e-05,0.000877341721206903,0.00153311947360635,12.7887849807739,14.5051641464233,2.84657120704651,0.260975360870361,5.91872922086623e-05,2.50922839768464e-05,50.3791389465332,74.7961883544922
4.18607759475708,29.6657733917236,239.014175415039,57.1894035339355,34.4183731079102,58.3345794677734,234.828109741211,50.5306053161621,26.9349765777588,0.473223716020584,0.000105942504887935,0.00080139480996877,0.00169380439911038,11.7730684280396,19.2545337677002,7.22085952758789,0.239966079592705,7.99466215539724e-05,2.35967145272298e-05,85.4871368408203,108.662757873535
-2.25102543830872,32.8503532409668,228.192184448242,111.693176269531,56.9056091308594,125.947113037109,230.443222045898,80.2015609741211,27.55539894104,0.47445797920227,0.000109555148810614,0.00045842767576687,0.00206565181724727,15.847617149353,20.0629749298096,6.71509504318237,0.571122527122498,6.60636214888655e-05,2.69086267508101e-05,52.6558036804199,70.667121887207
18.4212894439697,25.1800918579102,254.257781982422,112.529685974121,21.0995578765869,97.2123336791992,235.83642578125,41.2258415222168,23.2293548583984,2.39869737625122,5.58831561647821e-05,0.000456774840131402,0.0013590898597613,12.6483325958252,13.9043035507202,2.39018249511719,0.344536870718002,5.83501096116379e-05,2.25482344831107e-05,110.054573059082,160.125137329102
26.0940170288086,25.0449180603027,254.71711730957,148.955688476562,82.745002746582,145.664581298828,228.623107910156,107.202178955078,63.2465744018555,5.89413547515869,3.31402734445874e-05,0.00117774796672165,0.00214049522764981,16.9519710540771,11.5936613082886,4.44288158416748,0.443754971027374,2.45568044192623e-05,3.10921168420464e-05,90.36181640625,153.760971069336
23.7297172546387,22.4783630371094,263.438903808594,194.705184936523,103.108253479004,180.256820678711,239.709228515625,50.3351058959961,57.0144844055176,3.55416893959045,4.91715982207097e-05,0.000547987292520702,0.00179807562381029,13.0130243301392,15.2339477539062,3.2594141960144,0.429297059774399,2.84864636341808e-05,2.03965937544126e-05,158.425491333008,224.568725585938
23.4430561065674,21.5731792449951,266.514953613281,202.38459777832,73.3525543212891,183.906188964844,243.07194519043,32.5203475952148,57.9674224853516,4.06575441360474,2.90448315354297e-05,0.00144661508966237,0.00205751857720315,13.4939231872559,13.0078611373901,3.07907319068909,0.395270317792892,6.12622097833082e-05,3.28706737491302e-05,145.213333129883,231.414764404297
16.9601974487305,23.4324684143066,260.196655273438,154.471450805664,40.2394981384277,132.098068237305,243.236434936523,36.7870712280273,73.2495346069336,9.89126873016357,0.000146813006722368,0.00169585982803255,0.00400953553617001,16.5020008087158,24.6275501251221,5.14653778076172,0.367290914058685,8.61563603393734e-05,2.13389866985381e-05,118.533813476562,176.868530273438
5.71985340118408,28.8857612609863,241.664916992188,40.506462097168,19.879674911499,38.0059432983398,235.945037841797,39.4527931213379,17.6062431335449,0.728134393692017,9.00280138012022e-05,0.00101642333902419,0.00319932331331074,6.72096872329712,14.9180164337158,3.23622632026672,0.231174424290657,6.497060530819e-05,2.90333464363357e-05,52.5659599304199,77.9370346069336
-2.78509044647217,30.7329502105713,235.387664794922,96.1766891479492,75.3981857299805,78.6719055175781,238.172744750977,32.4436721801758,52.3991088867188,0.706394553184509,0.000124527825391851,0.000583068176638335,0.000762787007261068,9.56313037872314,20.510929107666,6.59685897827148,1.22086536884308,6.79356380715035e-05,3.32493509631604e-05,125.055145263672,157.869094848633
10.4707136154175,27.7896347045898,245.38981628418,102.934837341309,28.0078277587891,107.876708984375,234.91911315918,61.1440124511719,39.3634834289551,0.572971284389496,7.83453724579886e-05,0.00047049333807081,0.0022713381331414,10.8670263290405,19.0457649230957,4.43139982223511,0.335089594125748,7.57989982957952e-05,2.2864798665978e-05,98.8668060302734,158.877014160156
9.86382389068604,25.7784748077393,252.224258422852,100.450408935547,10.889407157898,98.0143890380859,242.360366821289,39.9982261657715,71.7889022827148,1.71162092685699,0.000103123195003718,0.000952040601987392,0.00134818244259804,9.36984062194824,16.8645076751709,2.7946355342865,0.244650170207024,6.80145240039565e-05,4.17773408116773e-05,125.102500915527,171.354293823242
0.979154825210571,29.7247047424316,238.813934326172,87.953125,64.2814712524414,77.4450225830078,237.834716796875,40.4801902770996,42.6307106018066,2.48182010650635,7.79633191996254e-05,0.000819784530904144,0.00197156565263867,8.30066204071045,15.2825736999512,3.95695495605469,0.573218107223511,2.81593202089425e-05,4.55591434729286e-05,96.1270370483398,142.799331665039
20.977518081665,28.326473236084,243.565567016602,57.721019744873,6.35365772247314,56.5763969421387,222.587982177734,150.52946472168,104.221580505371,10.351469039917,0.000157297385158017,0.00287626031786203,0.00231663533486426,32.5034790039062,11.2296380996704,3.71440625190735,0.230895012617111,3.34840769937728e-05,3.85428211302496e-05,65.0732345581055,78.8529357910156
32.8406028747559,24.3118000030518,257.208435058594,146.829513549805,66.7218933105469,137.799575805664,224.367797851562,151.453460693359,106.7236328125,18.231128692627,0.000258902116911486,0.00361655233427882,0.00350530818104744,37.2057151794434,13.4249505996704,5.88710689544678,0.408750206232071,2.6006744519691e-05,3.74843511963263e-05,98.1889801025391,156.748504638672
18.6984901428223,23.8756694793701,258.690521240234,145.637329101562,37.6369934082031,123.930274963379,239.992004394531,23.8247756958008,45.3234024047852,1.54171192646027,9.67018204391934e-05,0.00076851446647197,0.000749554892536253,9.99474048614502,18.0039920806885,3.01817965507507,0.370811223983765,4.20713440689724e-05,2.32864713325398e-05,131.186050415039,182.571807861328
11.7105321884155,25.5342273712158,253.054244995117,126.018844604492,28.1732158660889,113.585884094238,241.343795776367,39.6051788330078,61.8276977539062,0.931096315383911,9.88612155197188e-05,0.00192277424503118,0.000867508410010487,11.1628484725952,18.2507629394531,2.44218564033508,0.334388732910156,3.74760711565614e-05,3.82184261980001e-05,144.71858215332,197.990020751953
10.3548259735107,27.7895774841309,245.390090942383,73.1964645385742,29.5660076141357,64.201774597168,235.03515625,46.0789260864258,22.8452281951904,1.01807904243469,8.75516270752996e-05,0.00033453680225648,0.000832371122669429,11.6268920898438,17.214183807373,2.85189127922058,0.284188896417618,4.20805481553543e-05,1.93576797755668e-05,115.757789611816,151.197128295898
14.6242418289185,25.3071556091309,253.825942993164,132.383666992188,54.0527305603027,128.063430786133,239.201736450195,36.5076560974121,52.0680999755859,1.38609278202057,0.000115259710582905,0.000234556748182513,0.000660535471979529,8.49328899383545,19.9397754669189,3.72957348823547,0.384195685386658,4.77642315672711e-05,1.43423867484671e-05,134.444747924805,188.932601928711
12.1531829833984,26.5592803955078,249.570861816406,77.9573440551758,12.3602056503296,60.2994155883789,237.417724609375,33.953498840332,37.2136650085449,0.818928360939026,9.49282984947786e-05,0.000610329618211836,0.00101047020871192,8.95626831054688,16.8168849945068,5.49195671081543,0.225235357880592,8.22473521111533e-05,2.11179121833993e-05,96.2503204345703,126.630737304688
6.79285192489624,28.8396892547607,241.821502685547,35.5947380065918,17.8782253265381,40.3921241760254,235.028625488281,44.9837303161621,21.0237312316895,0.619939088821411,0.00011184583127033,0.000399398850277066,0.00163667555898428,10.1942481994629,19.8898601531982,5.2894926071167,0.227236717939377,9.30906680878252e-05,1.90715818462195e-05,64.1863250732422,83.2523574829102
8.74401187896729,28.4691028594971,243.080780029297,52.5883827209473,19.7891674041748,48.3181991577148,234.336791992188,53.5776481628418,24.1497535705566,0.835882782936096,0.000112447363790125,0.000420912576373667,0.00102882739156485,13.0291471481323,20.0474338531494,5.35970830917358,0.261775732040405,7.75854423409328e-05,1.83131760422839e-05,87.1521530151367,115.994132995605
17.7878684997559,23.3520393371582,260.469970703125,160.456069946289,41.0084457397461,156.456268310547,242.682113647461,35.8278160095215,72.9387893676758,1.02416586875916,9.60697798291221e-05,0.000483170180814341,0.000620569742750376,10.5373859405518,18.4428844451904,4.67858839035034,0.336662977933884,5.99745799263474e-05,1.68303085956722e-05,168.983871459961,220.641952514648
9.69289875030518,28.1993026733398,243.997650146484,73.3882904052734,40.4480743408203,60.7685966491699,234.304824829102,55.2173690795898,26.800271987915,1.24819767475128,8.40874272398651e-05,0.000363024970283732,0.000828553806059062,11.7839632034302,17.6162300109863,4.0154275894165,0.275339275598526,5.03391929669306e-05,1.67255966516677e-05,80.5098648071289,134.515808105469
3.80803680419922,27.6863842010498,245.74072265625,89.5052490234375,36.8983573913574,63.7170906066895,241.932647705078,56.6603202819824,60.7516021728516,0.77569854259491,0.000119512602395844,0.0029016463086009,0.000777855748310685,11.6391973495483,18.7554092407227,3.16625356674194,0.427797347307205,6.62115999148227e-05,4.4373759010341e-05,135.0751953125,163.880676269531
19.0623302459717,23.9599876403809,258.404022216797,157.271255493164,73.7244491577148,154.964019775391,239.341674804688,45.9171333312988,54.3397331237793,1.78839612007141,0.000109630920633208,0.000848584400955588,0.00144458026625216,11.8759174346924,19.0602474212646,4.51617097854614,0.40493044257164,5.4545707826037e-05,2.47294428845635e-05,161.041778564453,215.118774414062
0.268481820821762,32.7168579101562,228.645858764648,130.065994262695,23.1753330230713,156.620910644531,228.377288818359,99.250114440918,43.4790802001953,0.520355522632599,9.06610948732123e-05,0.000692220579367131,0.000658400123938918,14.8927011489868,18.2753849029541,5.21930551528931,0.18169991672039,7.9286503023468e-05,1.65605179063277e-05,37.6081619262695,40.3808631896973
13.2255573272705,25.36692237854,253.622802734375,113.411026000977,26.168981552124,92.5157470703125,240.397262573242,23.8804416656494,57.8979568481445,0.900018632411957,0.00012591973063536,0.00041930002043955,0.000693252717610449,11.2505760192871,19.4735317230225,4.59680366516113,0.344572216272354,8.1882142694667e-05,1.90164428204298e-05,157.337921142578,175.672821044922
4.39470911026001,28.776517868042,242.036163330078,45.7466888427734,23.1501998901367,40.4606819152832,237.64143371582,27.1159019470215,38.4398994445801,0.46764463186264,0.00012234017776791,0.000709078216459602,0.000736626971047372,9.31964683532715,18.2553997039795,5.68263101577759,0.548772633075714,6.80645316606387e-05,2.05972955882316e-05,111.096336364746,140.266159057617
15.0377101898193,27.7646656036377,245.474670410156,60.4287986755371,8.54146575927734,58.8486251831055,230.436996459961,91.1682968139648,50.0803642272949,1.50176596641541,2.16656317206798e-05,0.00182080501690507,0.00101132178679109,11.4471874237061,13.1014719009399,2.90463471412659,0.259062230587006,4.64274526166264e-05,2.75604634225601e-05,71.9922103881836,123.817230224609
7.67779588699341,28.1941566467285,244.015090942383,46.2951354980469,9.09647846221924,31.8720245361328,236.337341308594,38.501823425293,27.4578475952148,7.24996471405029,0.00011408203135943,0.000505892501678318,0.00905727874487638,13.0880947113037,20.6724491119385,4.49289703369141,0.372980386018753,7.8931960160844e-05,3.05729226965923e-05,55.7087135314941,96.2958984375
20.2287826538086,27.0676879882812,247.843231201172,77.0197219848633,30.600118637085,71.2924499511719,227.614395141602,108.629768371582,62.111515045166,7.4338812828064,4.10104112233967e-05,0.000645193795207888,0.00424733711406589,20.6582450866699,12.3234872817993,2.88187766075134,0.347677886486053,2.7327176212566e-05,2.34720628213836e-05,52.1949653625488,92.5045471191406
14.5789585113525,24.9899044036865,254.904022216797,120.553016662598,10.0527791976929,98.7016448974609,240.325057983398,24.1823348999023,47.1087341308594,0.653268873691559,0.000118513715278823,0.000602851447183639,0.000756675552111119,9.56912994384766,18.0047988891602,3.19143319129944,0.26918563246727,3.9846283470979e-05,2.00909944396699e-05,127.810607910156,180.043106079102
0.204374104738235,29.7933197021484,238.580780029297,112.423370361328,84.927619934082,96.2605972290039,238.376373291016,46.8853645324707,54.0593948364258,1.2947154045105,0.000115032460598741,0.00114202103577554,0.000803537841420621,11.0061206817627,20.3153228759766,4.52702283859253,0.99886029958725,3.0095918191364e-05,3.53338982677087e-05,147.065612792969,175.981094360352
24.730281829834,23.02001953125,261.598205566406,164.52116394043,55.6730842590332,164.88313293457,236.867950439453,44.27685546875,35.2852554321289,5.71668100357056,7.12075780029409e-05,0.00172425259370357,0.00348631292581558,24.1043224334717,12.3599576950073,3.17769479751587,0.37715208530426,8.2290469435975e-05,3.89688902941998e-05,105.205322265625,171.281097412109
-5.88254451751709,33.341121673584,226.524398803711,149.121795654297,33.5316925048828,153.042495727539,232.406951904297,69.6683349609375,27.1864776611328,0.540944576263428,0.000103167527413461,0.00049316423246637,0.000616287929005921,10.0375452041626,16.9894351959229,4.66251468658447,0.157086759805679,5.4270276450552e-05,1.92913721548393e-05,46.1940231323242,70.9939804077148
16.6004581451416,23.8283596038818,258.851257324219,146.178833007812,57.3157081604004,128.952789306641,242.250839233398,28.2997016906738,59.2730674743652,6.72921466827393,0.000120945966045838,0.000641526770778,0.00708182901144028,10.1864213943481,19.0349063873291,3.47769093513489,0.396237730979919,7.61312185204588e-05,2.29403303819709e-05,96.9213333129883,141.481887817383
-2.88890147209167,35.6366691589355,218.723510742188,194.034149169922,70.4729843139648,184.447296142578,221.612411499023,147.115539550781,89.6242370605469,6.51635456085205,1.60203398991143e-05,0.00107385113369673,0.00176389038097113,13.257378578186,12.0887765884399,2.82315039634705,0.514021933078766,5.9628662711475e-05,2.17979413719149e-05,47.1082954406738,42.6654930114746
